ProductID,ProductName,Category,Price,StockQty,SupplierID,Status,Location,Specialization
PRO0001,Justin Ortiz,Clothing,16879.03,172,SUP0008,Leg,Kolkata,Grocery
PRO0001,Morgan Huynh,Grocery,3312.2,99,SUP0017,Expert,Ahmedabad,Sports
PRO0001,Tonya Schmidt,Sports,49210.53,259,SUP0011,Tonight,Chennai,Books
PRO0001,Abigail Harris,Electronics,5215.82,214,SUP0012,Personal,Mumbai,Electronics
PRO0001,Aaron Lee,Books,40488.82,22,SUP0001,System,Pune,Sports
PRO0001,Deborah Robinson,Furniture,20052.17,15,SUP0013,Purpose,Bangalore,Sports
PRO0001,Christopher Cook,Grocery,18994.33,50,SUP0013,Today,Kolkata,Furniture
PRO0001,Jill Gonzalez,Electronics,33571.29,23,SUP0016,Official,Pune,Sports
PRO0001,Debra Weeks,Furniture,22832.05,243,SUP0005,Several,Mumbai,Clothing
PRO0001,Adam Powell,Electronics,22272.13,209,SUP0010,Part,Kolkata,Books
PRO0001,Mary Walker,Sports,7717.83,73,SUP0018,New,Pune,Electronics
PRO0001,Kenneth Howard,Clothing,23714.18,121,SUP0011,Hour,Chennai,Books
PRO0001,Elizabeth Murray,Electronics,43464.62,291,SUP0015,Resource,Delhi,Sports
PRO0001,Patricia Stewart,Sports,18959.06,74,SUP0006,Oil,Mumbai,Clothing
PRO0001,Michael Rollins,Sports,45026.74,274,SUP0020,Rock,Chennai,Books
PRO0001,Natalie Lopez,Clothing,5283.24,139,SUP0018,What,Mumbai,Furniture
PRO0001,Michelle Walker,Furniture,44105.1,148,SUP0009,Understand,Bangalore,Grocery
PRO0001,Kelly Scott,Grocery,21452.43,87,SUP0016,As,Kolkata,Clothing
PRO0001,Corey Jimenez,Grocery,5286.05,199,SUP0012,Claim,Mumbai,Clothing
PRO0001,Isabella Maldonado,Grocery,43600.71,255,SUP0020,Reach,Hyderabad,Clothing
PRO0001,Beth Hart,Books,49424.78,79,SUP0019,Protect,Pune,Electronics
PRO0001,Amanda Richardson,Furniture,46774.97,293,SUP0006,Through,Ahmedabad,Books
PRO0001,Barbara Simpson,Sports,31593.48,240,SUP0020,Phone,Bangalore,Furniture
PRO0001,Robert English,Grocery,26918.25,215,SUP0002,Because,Ahmedabad,Electronics
PRO0001,Brian Lewis,Electronics,20419.78,267,SUP0009,Continue,Bangalore,Furniture
PRO0001,Kenneth Wilkins,Books,36244.46,169,SUP0020,After,Bangalore,Furniture
PRO0001,Jessica Kennedy,Sports,3497.78,281,SUP0005,Plant,Hyderabad,Clothing
PRO0001,Brett Wall,Clothing,18454.51,97,SUP0015,Relate,Ahmedabad,Grocery
PRO0001,Cody Weaver,Books,7418.57,275,SUP0006,Safe,Mumbai,Grocery
PRO0001,Tiffany Lewis,Sports,6343.27,166,SUP0005,Hour,Hyderabad,Electronics
PRO0001,Stephanie Thomas,Furniture,18487.75,22,SUP0003,Response,Mumbai,Furniture
PRO0001,Patricia Petersen,Grocery,15332.76,51,SUP0004,Building,Delhi,Furniture
PRO0001,Rickey Robles,Grocery,12433.58,279,SUP0001,Appear,Ahmedabad,Grocery
PRO0001,Dean Contreras,Clothing,8866.95,182,SUP0002,Perhaps,Ahmedabad,Clothing
PRO0001,Michael Valencia,Sports,28922.83,290,SUP0009,Little,Mumbai,Furniture
PRO0001,Zachary Ballard,Clothing,23227.53,163,SUP0008,Financial,Delhi,Furniture
PRO0001,Jeremy Gates,Clothing,23966.35,295,SUP0002,Firm,Ahmedabad,Books
PRO0001,Andre Jones,Grocery,31626.33,97,SUP0004,Inside,Ahmedabad,Electronics
PRO0001,Steven Smith,Clothing,4022.48,296,SUP0018,Hear,Pune,Electronics
PRO0001,Roy Campbell,Books,27041.6,125,SUP0012,Third,Mumbai,Grocery
PRO0001,Glenn Pope,Electronics,48791.68,80,SUP0009,Inside,Bangalore,Sports
PRO0001,Brittany Barnett,Electronics,18841.92,246,SUP0020,Third,Delhi,Books
PRO0001,Gary Kennedy,Furniture,7851.33,48,SUP0015,Play,Delhi,Furniture
PRO0001,Nathaniel Carter,Furniture,25982.71,39,SUP0019,Book,Chennai,Grocery
PRO0001,Eric Mckenzie,Books,25330.79,192,SUP0004,Resource,Kolkata,Grocery
PRO0001,Kevin Chan,Books,27919.24,243,SUP0001,Forward,Bangalore,Books
PRO0001,Billy Gomez,Books,2994.84,292,SUP0016,Yourself,Bangalore,Furniture
PRO0001,Randy Mitchell,Furniture,25663.37,75,SUP0009,Produce,Mumbai,Books
PRO0001,John Baker,Furniture,7452.93,120,SUP0014,Together,Kolkata,Furniture
PRO0001,Jasmin Stokes,Clothing,8256.27,78,SUP0012,Effect,Mumbai,Clothing
PRO0001,Philip Schroeder,Electronics,44200.61,228,SUP0002,Moment,Kolkata,Sports
PRO0001,John Small,Electronics,48558.51,148,SUP0020,Professional,Kolkata,Sports
PRO0001,Summer Bishop,Furniture,47106.49,120,SUP0003,Popular,Bangalore,Furniture
PRO0001,Jennifer Smith,Electronics,11516.37,227,SUP0007,Back,Delhi,Clothing
