ShipmentID,DriverID,WarehouseID,Origin,Destination,ShipmentDate,DeliveryDate,Weight,Cost,Status,Location,Specialization
SHI0001,DRI0020,WAR0007,Fear,Onto,2023-11-16,,23116.25,20165.26,In-Transit,Kolkata,In-Transit
SHI0001,DRI0015,WAR0017,Just,Network,2024-07-16,2023-10-11,32865.59,47002.43,Delayed,Pune,In-Transit
SHI0001,DRI0012,WAR0012,Experience,Must,2023-08-19,,3769.04,33002.28,Delivered,Kolkata,In-Transit
SHI0001,DRI0003,WAR0014,You,Seek,2024-01-26,2022-07-06,19505.3,35609.21,Delayed,Kolkata,Delayed
SHI0001,DRI0010,WAR0002,Attack,Hot,2023-04-01,2023-04-24,27410.7,45135.67,Cancelled,Ahmedabad,Cancelled
SHI0001,DRI0019,WAR0014,Republican,Whole,2022-03-31,2022-05-27,15565.56,36099.22,Delivered,Ahmedabad,Cancelled
SHI0001,DRI0011,WAR0004,Game,Remember,2022-03-07,2024-09-11,46380.68,14250.36,Delivered,Bangalore,Delayed
SHI0001,DRI0011,WAR0007,Around,Over,2023-06-22,2024-04-05,33556.06,39497.83,Delayed,Delhi,Delivered
SHI0001,DRI0001,WAR0004,Bit,Surface,2023-07-10,2023-01-23,15394.92,49184.68,Delivered,Delhi,Delivered
SHI0001,DRI0014,WAR0020,Right,For,2022-06-17,2023-01-22,30277.14,11097.71,Delivered,Kolkata,In-Transit
SHI0001,DRI0011,WAR0019,Perhaps,Picture,2022-02-26,,25121.24,45559.18,Delivered,Ahmedabad,Cancelled
SHI0001,DRI0017,WAR0018,Break,Yet,2022-12-23,2023-06-02,9899.35,43488.28,Delivered,Ahmedabad,Delivered
SHI0001,DRI0005,WAR0005,Their,Would,2024-10-05,,4646.35,35531.23,In-Transit,Chennai,Delivered
SHI0001,DRI0017,WAR0013,Himself,Foreign,2022-06-17,2023-09-17,21992.86,29862.45,Cancelled,Chennai,In-Transit
SHI0001,DRI0020,WAR0005,Sometimes,Weight,2024-04-11,2023-01-04,24848.21,15031.07,Delayed,Ahmedabad,Delivered
SHI0001,DRI0010,WAR0002,First,Of,2023-10-14,2023-09-22,48540.46,17178.32,In-Transit,Mumbai,In-Transit
SHI0001,DRI0002,WAR0012,Break,Your,2024-01-01,2023-10-27,5912.64,6588.57,Delivered,Pune,In-Transit
SHI0001,DRI0009,WAR0019,Chair,Relate,2022-08-22,2024-11-02,3990.86,38831.52,Delivered,Kolkata,In-Transit
SHI0001,DRI0014,WAR0008,Often,Apply,2024-06-13,2022-09-27,2951.45,30812.5,In-Transit,Bangalore,Delayed
SHI0001,DRI0017,WAR0002,First,Style,2023-08-04,2022-08-08,32089.16,27127.13,Cancelled,Bangalore,Cancelled
SHI0001,DRI0006,WAR0020,Today,Before,2024-01-23,,10295.28,8748.13,Delivered,Bangalore,Delivered
SHI0001,DRI0008,WAR0016,Since,Property,2024-02-17,2022-04-02,43892.0,23536.1,Delayed,Delhi,Cancelled
SHI0001,DRI0006,WAR0019,Station,Cut,2024-12-23,2022-05-10,26337.64,16283.62,Delayed,Ahmedabad,Delayed
SHI0001,DRI0012,WAR0012,Design,Could,2023-03-31,2022-08-18,12024.75,39606.65,Delayed,Bangalore,Delivered
SHI0001,DRI0003,WAR0004,This,At,2022-02-11,2023-05-13,20159.37,42657.3,Cancelled,Chennai,Cancelled
SHI0001,DRI0007,WAR0016,Wait,Identify,2022-03-15,2024-01-04,6792.78,30036.67,Cancelled,Kolkata,Delayed
SHI0001,DRI0005,WAR0019,Least,Right,2023-09-03,2022-06-02,41906.08,38048.76,Delivered,Delhi,In-Transit
SHI0001,DRI0008,WAR0009,Resource,Center,2024-06-19,,48139.03,9557.02,Cancelled,Mumbai,Delayed
SHI0001,DRI0016,WAR0007,Story,Appear,2023-05-29,2023-02-18,8815.58,46844.75,In-Transit,Bangalore,In-Transit
SHI0001,DRI0007,WAR0011,Old,Act,2022-06-17,,2032.35,14706.05,Delayed,Delhi,Delivered
SHI0001,DRI0011,WAR0004,Style,Pay,2023-12-30,2022-11-13,38400.59,1786.16,Delayed,Mumbai,In-Transit
SHI0001,DRI0007,WAR0002,Our,Show,2024-01-26,2022-01-23,14255.35,3076.66,Delivered,Ahmedabad,Delivered
SHI0001,DRI0017,WAR0006,Top,Know,2024-11-22,2023-03-17,5968.47,32299.24,In-Transit,Mumbai,Delivered
SHI0001,DRI0004,WAR0004,Foot,Share,2024-11-26,2024-04-20,8839.06,39243.87,Delayed,Bangalore,Delivered
SHI0001,DRI0001,WAR0014,Analysis,Table,2022-04-23,2023-03-09,32127.25,42288.97,In-Transit,Kolkata,Cancelled
SHI0001,DRI0013,WAR0014,Thought,Dark,2023-04-12,2022-03-02,29815.74,21913.01,Delayed,Chennai,In-Transit
SHI0001,DRI0009,WAR0002,Young,Short,2023-12-11,2023-05-19,45089.8,31613.48,Cancelled,Mumbai,In-Transit
SHI0001,DRI0002,WAR0020,East,True,2023-07-26,2022-10-20,22740.27,49854.11,In-Transit,Hyderabad,Cancelled
SHI0001,DRI0020,WAR0010,Discussion,Back,2023-09-20,2023-04-11,12989.05,23679.73,Delivered,Mumbai,Delayed
SHI0001,DRI0019,WAR0010,Bed,Treat,2022-05-16,2024-03-27,17132.53,34603.1,Delayed,Pune,Delivered
SHI0001,DRI0017,WAR0018,East,Thousand,2022-10-02,2023-05-04,46063.09,23086.64,Cancelled,Chennai,Cancelled
SHI0001,DRI0007,WAR0010,Future,Perhaps,2024-08-09,2022-04-28,10062.23,11617.15,In-Transit,Ahmedabad,Delayed
SHI0001,DRI0003,WAR0013,Behavior,Check,2023-11-03,2022-05-01,21307.28,33256.48,Cancelled,Bangalore,In-Transit
SHI0001,DRI0011,WAR0002,Sea,Event,2022-10-28,2023-05-31,15516.49,14622.32,Cancelled,Pune,Delayed
SHI0001,DRI0012,WAR0019,Which,Course,2023-11-17,2023-09-29,10387.02,36397.24,Delayed,Bangalore,Cancelled
SHI0001,DRI0006,WAR0005,Religious,Too,2024-12-01,2024-03-01,18712.86,21007.71,Delivered,Mumbai,Cancelled
